-41.249317,62.714432,-35.731873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.249317,62.714432,-35.731873,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.771732,67.676498,-32.922321,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.696976,60.179146,-31.992977,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.289410,58.638630,-33.826263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.289410,58.638630,-33.826263,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.575321,60.946770,-34.647583,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.290916,64.844513,-31.888237,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.953487,51.020718,-25.928436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.329128,51.025459,-24.525621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.435261,50.304771,-25.822525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.435261,50.304771,-25.822525,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.710091,50.614685,-27.031221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.953487,51.020718,-25.928436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.953487,51.020718,-25.928436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.710091,50.614685,-27.031221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.208336,51.346119,-28.463179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.208336,51.346119,-28.463179,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.457455,51.765003,-26.535646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.953487,51.020718,-25.928436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.953487,51.020718,-25.928436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.457455,51.765003,-26.535646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.592361,52.168102,-23.931276,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.592361,52.168102,-23.931276,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.329128,51.025459,-24.525621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.953487,51.020718,-25.928436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.730202,41.291580,-20.890652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.386501,43.284199,-20.847986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.954018,43.115219,-18.815710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.954018,43.115219,-18.815710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.812859,40.434425,-19.531000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.730202,41.291580,-20.890652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.730202,41.291580,-20.890652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.812859,40.434425,-19.531000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.251980,37.347298,-21.087189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.251980,37.347298,-21.087189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.192398,39.573936,-22.544224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.730202,41.291580,-20.890652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.730202,41.291580,-20.890652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-42.192398,39.573936,-22.544224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.360092,42.193459,-23.257088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-41.360092,42.193459,-23.257088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.386501,43.284199,-20.847986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.730202,41.291580,-20.890652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.403141,53.306786,-17.930933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.013084,51.942448,-16.810547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.374931,51.238834,-19.387390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.374931,51.238834,-19.387390,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.903332,51.905136,-20.145493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.403141,53.306786,-17.930933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.403141,53.306786,-17.930933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.987083,53.189716,-13.789189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.265213,51.784439,-13.473145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.265213,51.784439,-13.473145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-45.013084,51.942448,-16.810547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.403141,53.306786,-17.930933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.403141,53.306786,-17.930933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.903332,51.905136,-20.145493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.658504,52.399738,-21.623489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-44.658504,52.399738,-21.623489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.671947,54.090263,-21.105108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-46.403141,53.306786,-17.930933,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.804787,7.086761,1.476150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.388325,8.035919,-1.410509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.434082,8.937019,-0.211709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.434082,8.937019,-0.211709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.232674,7.346695,2.897432,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.804787,7.086761,1.476150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.804787,7.086761,1.476150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.232674,7.346695,2.897432,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.406504,5.844769,4.029464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-30.406504,5.844769,4.029464,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.076546,5.899860,1.421614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.804787,7.086761,1.476150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.804787,7.086761,1.476150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.076546,5.899860,1.421614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.420788,6.715988,-2.519108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-35.420788,6.715988,-2.519108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-33.388325,8.035919,-1.410509,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-32.804787,7.086761,1.476150,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.582130,36.651752,-29.411581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.961661,36.651390,-29.236607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.961661,36.651390,-29.236607,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.265842,40.104313,-29.232962,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.904176,45.718105,-27.744253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.020428,45.163269,-27.305374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.020428,45.163269,-27.305374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.746872,41.018391,-28.971539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.248823,44.312210,-28.788059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.619160,47.160187,-27.943373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.619160,47.160187,-27.943373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-6.904176,45.718105,-27.744253,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.746872,41.018391,-28.971539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.969608,36.114239,-28.902617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-11.969608,36.114239,-28.902617,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-9.582130,36.651752,-29.411581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-7.121259,41.756733,-29.172699,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.132806,44.757362,-28.270241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.218885,44.754204,-28.733734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.669640,43.694210,-29.028019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.669640,43.694210,-29.028019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.359319,43.065632,-29.474909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.132806,44.757362,-28.270241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.013885,46.722134,-27.485701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.871216,46.282398,-28.802572,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.218885,44.754204,-28.733734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.218885,44.754204,-28.733734,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.132806,44.757362,-28.270241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.013885,46.722134,-27.485701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.132806,44.757362,-28.270241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.359319,43.065632,-29.474909,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.689999,44.875248,-28.405615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.689999,44.875248,-28.405615,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.013885,46.722134,-27.485701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.132806,44.757362,-28.270241,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.490252,34.738907,-34.037655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.780993,37.948166,-33.227692,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.601893,36.316650,-35.388893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.601893,36.316650,-35.388893,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.379366,31.723045,-36.545982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.490252,34.738907,-34.037655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.490252,34.738907,-34.037655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.379366,31.723045,-36.545982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.014452,30.325790,-34.684536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.014452,30.325790,-34.684536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.374832,34.401379,-31.596582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.490252,34.738907,-34.037655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.490252,34.738907,-34.037655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.374832,34.401379,-31.596582,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.946497,39.212982,-31.064758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.946497,39.212982,-31.064758,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.780993,37.948166,-33.227692,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.490252,34.738907,-34.037655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.650677,17.658348,-31.762655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.670784,19.317890,-30.859713,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.529802,22.084856,-33.154533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.529802,22.084856,-33.154533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.366194,18.959328,-33.487614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.650677,17.658348,-31.762655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.650677,17.658348,-31.762655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.366194,18.959328,-33.487614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.229057,15.940346,-33.300186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.229057,15.940346,-33.300186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.532021,15.685989,-31.296764,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.650677,17.658348,-31.762655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.650677,17.658348,-31.762655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.532021,15.685989,-31.296764,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.745014,17.024830,-30.244251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24.745014,17.024830,-30.244251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.670784,19.317890,-30.859713,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.650677,17.658348,-31.762655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.668646,0.325912,-12.340778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.830442,0.566444,-10.149858,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.830442,0.566444,-10.149858,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.123501,0.315365,-12.464292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.123501,0.315365,-12.464292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.684740,0.235378,-13.343905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23.684740,0.235378,-13.343905,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.869692,0.245647,-16.688423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.382589,0.227394,-16.599890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.602880,0.194366,-13.228576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.602880,0.194366,-13.228576,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.668646,0.325912,-12.340778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21.869692,0.245647,-16.688423,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.964369,0.170685,-20.552208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.964369,0.170685,-20.552208,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.748518,0.157078,-20.158430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.748518,0.157078,-20.158430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.815723,0.242470,-19.900267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.815723,0.242470,-19.900267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.382589,0.227394,-16.599890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.946987,0.178795,-15.783292,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-20.051605,24.291903,9.489527,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
